team_id,date,opponentID,opponentName,goals,goals against,isHome,Ball possession,Total shots,Shots on target,Big chances,Big chances missed,Accurate passes,Fouls committed,Corners,Ball possession against,Total shots against,Shots on target against,Big chances against,Big chances missed against,Accurate passes against,Fouls committed against,Corners against,Shots,Shots off target,Blocked shots,Hit woodwork,Shots inside box,Shots outside box,Shots against,Shots off target against,Blocked shots against,Hit woodwork against,Shots inside box against,Shots outside box against,Passes,Own half,Opposition half,Accurate long balls,Accurate crosses,Throws,Offsides,Passes against,Own half against,Opposition half against,Accurate long balls against,Accurate crosses against,Throws against,Offsides against,Defence,Tackles,Interceptions,Blocks,Clearances,Keeper saves,Defence against,Tackles against,Interceptions against,Blocks against,Clearances against,Keeper saves against,Duels,Duels won,Ground duels won,Aerial duels won,Successful dribbles,Duels against,Duels won against,Ground duels won against,Aerial duels won against,Successful dribbles against,Discipline,Yellow cards,Red cards,Discipline against,Yellow cards against,Red cards against,Touches in opposition box,Touches in opposition box against
10279,2020-11-08T17:15:00.000Z,8670,Real Oviedo,0,4,False,58,12,4,1,1,414 (83%),9,6,42,16,10,4,1,279 (79%),15,7,,7,1,0,4,8,,6,0,1,13,3,501,242,172,28 (47%),3 (14%),16,0,353,105,174,26 (48%),6 (27%),14,2,,13,9,0,12,6,,15,16,1,22,4,,59,42 (55%),17 (55%),15 (63%),,49,35 (45%),14 (45%),12 (60%),,2,0,,1,0,11.0,22.0
10279,2020-11-15T17:30:00.000Z,8554,Cartagena,2,1,True,46,6,2,0,0,292 (80%),21,3,54,7,2,1,1,343 (78%),12,7,,3,1,0,3,3,,0,5,0,6,1,366,172,120,23 (38%),6 (33%),17,2,441,212,131,27 (36%),3 (21%),24,4,,5,5,4,14,1,,20,8,0,14,0,,36,25 (36%),11 (33%),12 (52%),,66,44 (64%),22 (67%),4 (67%),,4,0,,2,0,15.0,17.0
10279,2020-11-21T17:15:00.000Z,8370,Rayo Vallecano,1,2,False,49,8,3,3,2,267 (69%),20,5,51,5,3,2,0,285 (72%),20,3,,5,0,0,7,1,,2,0,1,4,1,385,185,82,41 (43%),5 (42%),26,0,395,155,130,19 (30%),1 (7%),20,2,,10,12,0,11,1,,20,13,0,15,2,,62,33 (43%),29 (50%),5 (56%),,72,43 (57%),29 (50%),5 (71%),,5,0,,1,0,11.0,14.0
10279,2020-11-24T18:00:00.000Z,161750,Alcorcon,0,2,True,54,9,2,2,2,374 (77%),17,2,46,6,6,2,0,301 (72%),15,4,,6,1,0,4,5,,0,0,0,4,2,487,217,157,20 (36%),3 (21%),19,3,416,169,132,42 (46%),0 (0%),13,2,,7,9,0,11,4,,7,15,1,14,2,,56,31 (51%),25 (50%),9 (90%),,55,30 (49%),25 (50%),7 (70%),,4,0,,2,1,11.0,7.0
10279,2020-11-28T19:30:00.000Z,4032,CD Mirandes,1,1,False,49,6,2,1,0,346 (78%),13,3,51,10,1,1,0,377 (81%),14,4,,2,2,0,3,3,,6,3,0,4,6,442,221,125,43 (56%),4 (20%),19,1,463,191,186,40 (51%),5 (28%),26,2,,22,10,3,15,0,,11,9,2,10,1,,61,38 (51%),23 (66%),4 (40%),,48,36 (49%),12 (34%),13 (50%),,2,0,,0,0,7.0,11.0
10279,2020-12-02T20:00:00.000Z,8394,Real Zaragoza,1,0,True,46,9,1,0,0,260 (74%),4,9,54,10,1,0,0,323 (79%),10,8,,4,4,0,5,4,,5,4,0,4,6,350,146,114,36 (55%),4 (15%),29,1,409,190,133,28 (46%),4 (16%),34,3,,11,13,4,32,1,,9,18,4,25,0,,51,31 (62%),20 (47%),11 (79%),,42,19 (38%),23 (53%),7 (64%),,1,0,,2,0,12.0,18.0
10279,2020-12-07T20:00:00.000Z,8661,Mallorca,1,3,False,42,10,2,2,2,264 (75%),7,5,58,17,6,9,6,421 (86%),16,5,,7,1,0,6,4,,9,2,0,15,2,354,165,99,19 (33%),5 (42%),18,0,491,223,198,30 (55%),6 (43%),16,2,,19,12,2,13,3,,7,9,1,11,1,,52,43 (65%),9 (47%),9 (82%),,33,23 (35%),10 (53%),9 (47%),,1,0,,1,0,13.0,33.0
10279,2020-12-12T17:15:00.000Z,8393,Albacete,3,0,True,51,13,3,2,0,292 (76%),14,7,49,6,1,0,0,269 (76%),13,3,,7,3,0,10,3,,4,1,0,2,4,386,206,86,28 (41%),5 (28%),18,3,354,133,136,37 (47%),5 (16%),24,0,,10,10,1,20,1,,11,10,3,14,0,,61,24 (42%),37 (62%),3 (43%),,56,33 (58%),23 (38%),9 (69%),,3,0,,4,1,13.0,8.0
10279,2020-12-19T15:00:00.000Z,4033,Sabadell,1,1,False,36,12,5,1,0,206 (71%),17,7,64,12,3,1,1,450 (83%),9,3,,4,3,0,7,5,,5,4,0,7,5,291,95,111,24 (36%),5 (26%),21,0,542,325,125,39 (49%),5 (25%),27,3,,11,7,4,23,2,,4,6,3,18,4,,39,24 (51%),15 (41%),6 (86%),,45,23 (49%),22 (59%),4 (44%),,2,0,,3,0,15.0,14.0
10279,2021-01-03T13:00:00.000Z,9867,Tenerife,0,1,True,65,9,2,2,2,475 (86%),15,6,35,6,1,2,1,220 (73%),24,2,,6,1,0,3,6,,4,1,0,3,3,550,265,210,32 (56%),0 (0%),32,0,301,156,64,32 (49%),2 (20%),19,2,,8,9,1,12,0,,17,10,1,31,2,,57,38 (51%),19 (56%),7 (50%),,52,37 (49%),15 (44%),6 (75%),,2,0,,5,0,8.0,5.0
10279,2021-01-10T20:00:00.000Z,8558,Espanyol,0,2,False,46,4,2,0,0,358 (84%),12,4,54,17,7,2,2,419 (88%),11,8,,2,0,0,3,1,,5,5,0,13,4,425,195,163,28 (50%),3 (16%),14,1,478,233,186,25 (57%),9 (25%),17,4,,6,7,5,24,4,,18,3,0,14,2,,32,23 (43%),9 (47%),7 (37%),,41,31 (57%),10 (53%),2 (40%),,0,0,,2,0,15.0,26.0
10279,2021-01-24T17:15:00.000Z,9869,Sporting Gijon,2,0,True,27,8,6,0,0,95 (46%),13,3,73,12,5,3,3,480 (83%),10,3,,2,0,0,5,3,,4,3,1,7,5,206,43,52,20 (25%),2 (14%),18,2,578,274,206,33 (47%),3 (13%),22,3,,18,7,3,36,5,,9,10,0,18,4,,63,32 (53%),31 (49%),5 (71%),,60,28 (47%),32 (51%),8 (50%),,3,0,,2,0,11.0,25.0
10279,2021-01-30T20:00:00.000Z,9865,Almeria,1,3,False,24,3,2,0,0,103 (55%),22,1,76,15,4,2,1,540 (86%),11,6,,1,0,0,2,1,,9,2,0,9,6,187,31,72,19 (37%),2 (12%),22,1,628,319,221,31 (56%),2 (10%),22,4,,9,11,2,30,1,,10,9,0,15,1,,38,22 (31%),16 (47%),4 (33%),,66,48 (69%),18 (53%),17 (81%),,1,0,,0,0,9.0,32.0
10279,2021-02-07T17:15:00.000Z,4032,CD Mirandes,0,1,True,39,10,1,2,2,162 (56%),12,6,61,16,5,3,3,365 (77%),12,4,,7,2,0,6,4,,9,2,0,9,7,289,76,86,28 (33%),5 (23%),15,2,471,169,196,33 (45%),2 (17%),24,4,,27,10,2,11,4,,7,10,2,26,1,,75,43 (62%),32 (59%),5 (50%),,48,26 (38%),22 (41%),8 (33%),,0,0,,1,0,17.0,27.0
10279,2021-02-15T18:00:00.000Z,8555,Fuenlabrada,1,2,True,64,12,3,1,0,353 (80%),14,11,36,22,7,3,2,183 (68%),14,4,,4,5,0,8,4,,9,6,0,13,9,441,159,194,29 (53%),11 (23%),18,1,269,69,114,26 (39%),5 (36%),15,1,,10,4,4,12,5,,8,14,4,35,2,,58,31 (50%),27 (51%),10 (83%),,57,31 (50%),26 (49%),11 (79%),,5,0,,3,0,23.0,29.0
10279,2021-02-21T17:15:00.000Z,7732,Girona,1,2,False,52,11,3,2,1,248 (70%),17,6,48,5,2,1,0,226 (71%),15,3,,7,1,0,6,5,,2,1,0,3,2,354,117,131,22 (33%),6 (27%),26,2,320,112,114,31 (44%),5 (23%),28,1,,18,13,1,17,0,,12,15,1,23,2,,63,40 (55%),23 (53%),8 (53%),,53,33 (45%),20 (47%),5 (31%),,1,0,,3,0,20.0,11.0
10279,2021-02-27T19:30:00.000Z,8306,Las Palmas,4,0,True,37,8,6,4,2,234 (72%),13,3,63,11,4,1,1,462 (84%),14,3,,1,1,0,7,1,,5,2,0,5,6,326,149,85,13 (28%),3 (38%),25,3,550,322,140,28 (47%),2 (20%),18,1,,12,9,2,12,4,,15,6,1,4,2,,45,33 (47%),12 (60%),9 (60%),,45,37 (53%),8 (40%),11 (73%),,2,0,,5,1,17.0,16.0
10279,2021-03-06T17:15:00.000Z,7854,Leganes,0,0,False,37,6,2,0,0,173 (62%),17,5,63,9,1,0,0,353 (75%),20,3,,4,0,0,2,4,,5,3,0,4,5,280,95,78,13 (21%),2 (15%),21,1,471,191,162,19 (28%),5 (31%),23,1,,17,15,3,17,1,,14,13,0,15,2,,55,38 (51%),17 (44%),5 (56%),,58,36 (49%),22 (56%),5 (56%),,4,0,,1,0,9.0,10.0
10279,2021-03-13T19:30:00.000Z,4033,Sabadell,2,1,True,31,7,3,0,0,185 (66%),12,2,69,13,3,2,1,537 (86%),11,3,,2,2,0,5,2,,6,4,0,8,5,280,85,100,27 (37%),3 (16%),15,0,621,333,204,19 (44%),8 (27%),22,3,,13,16,4,24,2,,14,6,2,15,2,,51,24 (41%),27 (69%),3 (30%),,47,35 (59%),12 (31%),10 (50%),,2,0,,2,0,14.0,20.0
10279,2021-03-21T17:15:00.000Z,8206,Lugo,0,0,False,33,4,2,0,0,168 (66%),18,3,67,20,6,2,2,423 (80%),9,4,,2,0,0,1,3,,8,6,0,13,7,256,74,94,18 (31%),0 (0%),18,3,532,310,113,24 (39%),10 (53%),27,2,,12,13,5,14,6,,6,1,0,16,2,,40,28 (44%),12 (33%),9 (64%),,59,35 (56%),24 (67%),11 (69%),,2,0,,4,0,8.0,25.0
10279,2021-03-26T20:00:00.000Z,8558,Espanyol,1,3,True,25,4,2,2,1,122 (58%),11,1,75,21,6,2,1,533 (88%),16,8,,2,0,0,3,1,,7,8,0,12,9,210,66,56,23 (33%),1 (25%),14,4,608,178,355,35 (59%),6 (23%),17,1,,14,17,7,24,3,,5,10,0,16,1,,49,36 (62%),13 (41%),8 (67%),,41,22 (38%),19 (59%),6 (35%),,0,1,,2,0,8.0,29.0
10279,2021-03-31T17:00:00.000Z,8393,Albacete,1,0,False,33,10,3,3,2,124 (55%),11,4,67,16,7,3,3,336 (77%),14,10,,5,2,0,3,7,,5,4,0,11,5,224,46,78,24 (34%),3 (30%),17,1,439,150,186,38 (57%),9 (26%),19,2,,13,18,4,32,7,,11,10,2,7,2,,61,34 (56%),27 (47%),7 (54%),,57,27 (44%),30 (53%),6 (46%),,1,0,,2,0,7.0,25.0
10279,2021-04-03T16:15:00.000Z,8670,Real Oviedo,1,0,True,38,2,0,0,0,161 (58%),11,0,62,16,2,0,0,348 (79%),18,5,,2,0,0,0,2,,11,3,0,12,4,280,94,67,18 (25%),0 (0%),22,2,439,166,182,26 (40%),6 (22%),25,2,,17,10,3,21,2,,9,12,0,9,0,,66,40 (57%),26 (54%),6 (67%),,52,30 (43%),22 (46%),11 (52%),,2,0,,5,0,1.0,30.0
10279,2021-04-12T19:00:00.000Z,161750,Alcorcon,1,2,False,40,7,3,4,3,207 (68%),16,2,60,17,7,1,0,378 (81%),9,1,,4,0,0,5,2,,9,1,1,8,9,306,115,92,23 (33%),1 (7%),26,1,466,196,182,33 (53%),4 (25%),17,3,,12,4,1,19,5,,15,10,0,13,2,,44,24 (35%),20 (50%),3 (30%),,64,44 (65%),20 (50%),13 (76%),,3,0,,4,0,8.0,16.0
10279,2021-04-17T14:00:00.000Z,8661,Mallorca,1,0,True,31,9,3,1,0,143 (62%),22,2,69,18,6,1,1,381 (81%),13,9,,2,4,0,4,5,,6,6,0,8,10,229,64,79,17 (26%),2 (40%),15,0,472,183,198,16 (47%),7 (20%),24,2,,11,14,6,35,6,,14,6,4,9,2,,48,37 (45%),11 (31%),13 (57%),,70,46 (55%),24 (69%),10 (67%),,4,0,,4,0,8.0,32.0
10279,2021-04-25T18:30:00.000Z,9867,Tenerife,1,1,False,56,8,2,0,0,370 (84%),15,9,44,12,6,6,5,273 (80%),13,3,,3,3,0,1,7,,5,1,2,10,2,438,156,214,20 (48%),3 (14%),21,0,342,153,120,30 (48%),3 (23%),25,3,,9,4,2,16,4,,14,5,3,20,1,,45,32 (43%),13 (57%),10 (63%),,52,42 (57%),10 (43%),14 (64%),,2,0,,4,1,16.0,20.0
10279,2021-05-02T16:15:00.000Z,7880,Logrones,0,0,True,42,8,1,2,2,184 (67%),16,0,58,18,2,1,1,298 (76%),12,6,,5,2,0,5,3,,8,8,2,9,9,274,79,105,18 (32%),3 (21%),20,2,392,168,130,31 (42%),5 (29%),21,3,,22,12,0,19,2,,18,8,0,10,0,,57,37 (46%),20 (48%),4 (27%),,65,43 (54%),22 (52%),12 (57%),,0,0,,0,0,,
10279,2021-05-09T16:15:00.000Z,8554,Cartagena,0,1,False,48,3,2,0,0,260 (71%),14,3,52,10,3,1,0,294 (74%),17,5,,1,0,0,2,1,,5,2,0,5,5,367,163,97,21 (34%),2 (13%),21,1,396,154,140,31 (44%),3 (15%),21,1,,17,6,0,22,2,,17,3,0,10,2,,52,43 (54%),9 (33%),10 (56%),,54,36 (46%),18 (67%),6 (46%),,0,0,,0,0,,
10279,2021-05-15T14:00:00.000Z,8005,Ponferradina,0,2,True,55,26,5,2,2,303 (79%),12,8,45,13,7,4,3,225 (71%),11,5,,13,8,1,19,7,,4,2,0,5,8,382,152,151,26 (48%),12 (36%),18,5,317,89,136,34 (44%),4 (20%),26,1,,14,11,2,20,6,,12,9,8,30,5,,59,30 (53%),29 (63%),7 (47%),,44,27 (47%),17 (37%),5 (63%),,3,0,,0,0,,
10279,2021-05-20T19:30:00.000Z,8394,Real Zaragoza,0,3,False,38,12,2,1,1,209 (74%),17,6,62,11,5,2,0,418 (85%),8,4,,5,5,1,9,3,,3,3,0,6,5,282,103,106,20 (39%),5 (17%),20,1,491,252,166,34 (60%),3 (21%),17,0,,21,6,0,14,2,,9,7,0,24,2,,54,34 (53%),20 (44%),5 (71%),,55,30 (47%),25 (56%),4 (27%),,0,0,,0,0,,
10279,2021-05-24T19:00:00.000Z,8370,Rayo Vallecano,0,2,True,42,5,0,1,1,220 (67%),18,6,58,11,2,1,0,368 (79%),14,0,,4,1,0,2,3,,5,4,0,5,6,329,120,100,21 (31%),2 (11%),22,2,468,194,174,29 (42%),5 (33%),29,1,,17,15,4,6,0,,17,5,1,23,0,,59,36 (47%),23 (45%),7 (54%),,68,40 (53%),28 (55%),6 (38%),,2,0,,2,0,,
10279,2021-05-30T19:00:00.000Z,9864,Malaga,0,3,False,52,9,2,0,0,396 (83%),10,2,48,14,5,4,1,353 (81%),10,7,,3,4,0,4,5,,8,1,0,9,5,480,232,164,24 (45%),5 (26%),17,3,437,201,152,31 (46%),6 (29%),14,1,,8,10,0,14,2,,17,12,0,15,2,,41,29 (48%),12 (52%),11 (55%),,43,32 (52%),11 (48%),8 (80%),,0,0,,0,0,,
